Date,Week,Month,Quarter,Year,Region,Origin,Destination,Distance,Commodity,Week Low,Week High,Midpoint,Rate Per Mile,Availability
05/12/2015,19,5,2,2015,California,South District California,ATLANTA,2100,CITRUS AND AVOCADOS,5200,6000,5550,2.64,3
05/12/2015,19,5,2,2015,California,South District California,BALTIMORE,2600,CITRUS AND AVOCADOS,6500,7300,6650,2.56,3
05/12/2015,19,5,2,2015,California,South District California,BOSTON,2900,CITRUS AND AVOCADOS,7200,7800,7350,2.53,3
05/12/2015,19,5,2,2015,California,South District California,CHICAGO,2030,CITRUS AND AVOCADOS,4500,5200,4850,2.39,3
05/12/2015,19,5,2,2015,California,South District California,DALLAS,1300,CITRUS AND AVOCADOS,4000,4200,4100,3.15,3
05/12/2015,19,5,2,2015,California,South District California,MIAMI,2600,CITRUS AND AVOCADOS,6800,7200,7000,2.69,3
05/12/2015,19,5,2,2015,California,South District California,NEW YORK,2700,CITRUS AND AVOCADOS,6800,7800,7250,2.69,3
05/12/2015,19,5,2,2015,California,South District California,PHILADELPHIA,2650,CITRUS AND AVOCADOS,6600,7900,7250,2.74,3
05/12/2015,19,5,2,2015,California,South District California,SEATTLE,1300,CITRUS AND AVOCADOS,3000,3500,3350,2.58,3
05/19/2015,20,5,2,2015,California,South District California,ATLANTA,2100,CITRUS AND AVOCADOS,5200,6100,5550,2.64,3
05/19/2015,20,5,2,2015,California,South District California,BALTIMORE,2600,CITRUS AND AVOCADOS,6700,7700,6900,2.65,3
05/19/2015,20,5,2,2015,California,South District California,BOSTON,2900,CITRUS AND AVOCADOS,7200,8200,7350,2.53,3
05/19/2015,20,5,2,2015,California,South District California,CHICAGO,2030,CITRUS AND AVOCADOS,4500,5200,4850,2.39,3
05/19/2015,20,5,2,2015,California,South District California,DALLAS,1300,CITRUS AND AVOCADOS,3800,4200,3950,3.04,3
05/19/2015,20,5,2,2015,California,South District California,MIAMI,2600,CITRUS AND AVOCADOS,6800,7300,7050,2.71,3
05/19/2015,20,5,2,2015,California,South District California,NEW YORK,2700,CITRUS AND AVOCADOS,7000,8000,7350,2.72,3
